일자,장소,인물,대사,화면,배경음악,표정,비고,퀘스트,퀘스트 내용
"해피엔딩, 8일차 아침",카페,슬로우,가이 자네에게는…자네에게는 정말 미안하네. ,,,,,,
"해피엔딩, 8일차 아침",카페,슬로우,용왕님의 병을 낫게 한다는 목적에만 정신 팔려 사실 확인도 하지 않고 정신 나간 짓을 저지르려고 한 것 같네.,,,,,,
"해피엔딩, 8일차 아침",카페,슬로우,다시 한번 사과하겠…,,,,,,
"해피엔딩, 8일차 아침",카페,가이,푸하핫. 그만하게나.,,,웃음,,,
"해피엔딩, 8일차 아침",카페,가이,나는 되려 자네가 나를 따라다니며 즐겁게 해 준 것에 대해 고마워하고 있네.,,,웃음,,,
"해피엔딩, 8일차 아침",카페,슬로우,...,,,당황,,,
"해피엔딩, 8일차 아침",카페,슬로우,"자네도 정신이 나간 게로군. 나는 자네를 죽이려 했는데, 그것이 즐거웠는가?",,,일반,,,
"해피엔딩, 8일차 아침",카페,가이,자네 성격에 그런 짓을 못 할 거라는 걸 알고 있었으니 마냥 웃기기만 했다네.,,,웃음,,,
"해피엔딩, 8일차 아침",카페,가이,지금까지 자네가 나에게 실제로 해코지한 것이 있기는 한가? 항상 어린애같이 시비만 걸지 않았나.,,,웃음,,,
"해피엔딩, 8일차 아침",카페,슬로우,...,,,당황,,,
"해피엔딩, 8일차 아침",카페,슬로우,그래도 사과해야 맞는 일일세.,,,일반,,,
"해피엔딩, 8일차 아침",카페,가이,…나보다도 자네가 고생했을 게야. 맞지도 않는 잔혹한 일을 하려고 골머리를 앓았겠지.,,,일반,,,
"해피엔딩, 8일차 아침",카페,가이,자네가 그렇게나 나에게 미안하다면 앞으로도 재롱잔치나 더 보여 주게나. ,,,일반,,,
"해피엔딩, 8일차 아침",카페,슬로우,"…자네도 참, 말을 얄밉게 하는 데에는 아주 도가 텄군.",,,웃음,,,
"해피엔딩, 8일차 아침",카페,슬로우,나오려던 눈물이 쏙 들어가는구만.,,,웃음,,,
"해피엔딩, 8일차 아침",카페,솔,"슬로우 님, 이제 Mr.Ham 선생님께 가보셔야 할 것 같아요.",,,,,,
"해피엔딩, 8일차 아침",카페,슬로우,그렇지! 나는 가 보겠네. 자네들 나중에 봅세!,,,당황,,,
"해피엔딩, 8일차 아침",카페,나레이션,슬로우는 의무실 방향으로 달려 나간다. ,,,,,,
"해피엔딩, 8일차 아침",카페,가이,껄껄. 자네에게는 정말 고맙네. 하마터면 저런 엉뚱하고 재밌는 친구를 잃을 뻔했구만.,,,웃음,,,
"해피엔딩, 8일차 아침",카페,나레이션,가이도 호탕하게 웃으며 자리를 떠난다.,,,,,,
"해피엔딩, 8일차 아침",카페,솔,...정말 다행이야.,,,웃음,,,
"배드엔딩, 7일차 밤",정원,나루,"아, 그렇군요. ",,정원 bad ending ver.,,검은 화면에 흰 글씨,,
"배드엔딩, 7일차 밤",정원,레이비야크 ,타인의 이야기를 하는 건 조심스러울 수 있겠네요.,,,당황,1인칭,,
"배드엔딩, 7일차 밤",정원,레이비야크 ,"저희는 신경쓰지 마시고, 편히 쉬세요.",,,,,,
"배드엔딩, 7일차 밤",정원,레이비야크 ,"네, 그래서 제가...",,,,"이후, 플레이어가 계속해서 말을 걸 때 반복",,
"배드엔딩, 7일차 밤",정원,나루,"응응, 아~",,,,,,
"배드엔딩, 7일차 밤",카페2,바이올렛,(음표),,해당 맵 bgm,,플레이어가 해당 NPC에게 말을 걸면 진행,,
"배드엔딩, 7일차 밤",카페2,솔,바이올렛은 공연 때문에 바빠 보여,,,,,,
"배드엔딩, 7일차 밤",카페2,솔,...,,,,,,
"배드엔딩, 7일차 밤",카페2,솔,방해하지 말자.,,,,,,
"배드엔딩, 7일차 밤",빵집,러스크,백만 스물 하나. 백만 스물 둘.,,해당 맵 bgm,,플레이어가 해당 NPC에게 말을 걸면 진행,,
"배드엔딩, 7일차 밤",빵집,러스크,아저씨도 바빠 보여.,,,,,,
"배드엔딩, 7일차 밤",빵집,러스크,...,,,,,,
"배드엔딩, 7일차 밤",의무실,Mr.Ham,Zzz...,,해당 맵 bgm,,플레이어가 해당 NPC에게 말을 걸면 진행,,
"배드엔딩, 7일차 밤",의무실,솔,...,,,,,,
"배드엔딩, 8일차 아침",객실,솔,커튼 틈새로 들어온 빛에 잠이 달아난다.,,,일반,혼잣말 (연한 글씨),,
"배드엔딩, 8일차 아침",객실,솔,...으음,,,일반,,,
"배드엔딩, 8일차 아침",객실,솔,출근하자...,,,일반,,,
"배드엔딩, 8일차 아침",객실,나레이션,지금은 일할 시간이야.,,,,카페 외 다른 장소로 이동 시,,
"배드엔딩, 8일차 아침",카페,나레이션,오픈도 하기 전인 카페에 슬로우가 홀로 서 있다.,,배드엔딩 bgm,,카페에 들어가자마자 진행,,
"배드엔딩, 8일차 아침",카페,솔,슬로우 님?,,,놀람,,,
"배드엔딩, 8일차 아침",카페,슬로우,"자네, 나 결심했네. 토끼의 간을 내일 훔치고 말 것이야.",,,당황,,,
"배드엔딩, 8일차 아침",카페,슬로우,방금 용왕님이 정말 위독한 상태라고 전달받았다네.,,,당황,,,
"배드엔딩, 8일차 아침",카페,슬로우,내가 더 지체했다가는 정말로 큰일 나겠어.,,,당황,,,
"배드엔딩, 8일차 아침",카페,솔,...,,,슬픔,,,
"배드엔딩, 8일차 아침",카페,나레이션,솔은 할 말을 잃고 굳어 버린다.,,,,,,
"배드엔딩, 8일차 아침",카페,슬로우,...그동안 고마웠네.,,,슬픔,,,
"배드엔딩, 8일차 아침",카페,나레이션,슬로우는 어두운 표정으로 카페를 떠난다. ,,,,,,
"배드엔딩, 8일차 낮",카페,,랜덤 등장인물 대면 주문 ,,,,낮 주문1,,
"배드엔딩, 8일차 낮",카페,,랜덤 등장인물 대면 주문 ,,,,낮 주문2,,
"배드엔딩, 8일차 낮",카페,,룸서비스 주문 음료 제작 ,,,,룸서비스 주문1,,
"배드엔딩, 8일차 낮",카페,,랜덤 등장인물 대면 주문 ,,,,낮 주문3,,
"배드엔딩, 8일차 낮",카페,,룸서비스 주문 음료 제작 ,,,,룸서비스 주문2,,
"배드엔딩, 8일차 낮",카페,바이올렛,달링~...오늘 몸이 좀 안 좋아? 안색이 안 좋네...,,,일반,,,
"배드엔딩, 8일차 낮",카페,바이올렛,"...음, 조명 바꿀게~?",,,당황,,,
"배드엔딩, 8일차 밤",카페,,랜덤 등장인물 대면 주문 ,,,,밤 주문1,,
"배드엔딩, 8일차 밤",카페,가이,"응, 솔! 음료 한 잔 주...",,,,,,
"배드엔딩, 8일차 밤",카페,나레이션,"솔은 하루종일 가이만 기다렸다는 듯, 가이가 오자마자 슬로우의 이야기를 전한다. ",,,,,,
"배드엔딩, 8일차 밤",카페,가이,…뭐? 그자가 진정 임무를 수행한다고 했다고? 그자 성격에 그런 게 가능할 리가…,,,당황,,,
"배드엔딩, 8일차 밤",카페,솔,용왕님의 상태가 정말 긴급하다는 연락을 받으셨대요. ,,,당황,,,
"배드엔딩, 8일차 밤",카페,솔,말씀하시는 모습이... 전과는 조금 달라 보였어요.,,,슬픔,,,
"배드엔딩, 8일차 밤",카페,가이,…흠.,,,당황,,,
"배드엔딩, 8일차 밤",카페,가이,아무래도 이 놀이도 이제 끝나려는 모양이구만.,,,슬픔,,,
"배드엔딩, 8일차 밤",카페,가이,사실 나는 그자와 친구가 될 수 있지 않을까 생각했다네.,,,일반,,,
"배드엔딩, 8일차 밤",카페,가이,"그 나이에 토끼의 간이 있으면 용왕이 나을 거라는 헛소리를 믿고 나를 잡으러 다니는 것이, ",,,일반,,,
"배드엔딩, 8일차 밤",카페,가이,입으로는 나를 잡겠다고 삐죽대면서 ,,,일반,,,
"배드엔딩, 8일차 밤",카페,가이,사실은 마음이 여려 아무것도 못 하는 꼴이 꽤나 웃기고 재미있었다네.,,,일반,,,
"배드엔딩, 8일차 밤",카페,가이,그런 친구를 하나 두면 남은 생이 좀 더 재밌을 거라 생각했네.,,,일반,,,
"배드엔딩, 8일차 밤",카페,가이,"요것은 단단한 내 착각이었군그려, 하마터면 재미를 쫓다 목숨을 잃을 뻔했구만.",,,슬픔,,,
"배드엔딩, 8일차 밤",카페,가이,"아무튼 자네, 알려줘서 고맙네! 그리고 그동안 커피도 고마웠네~ 자네는 내 생명의 은인이야.",,,웃음,,,
"배드엔딩, 8일차 밤",카페,가이,나중에 내 간이 필요하면 찾아오게나! 자네에게는 슬쩍 꺼내줄지도 모른다네~ 껄껄껄.,,,웃음,,,
"배드엔딩, 8일차 밤",카페,나레이션,가이는 말을 끝내고 카페를 떠난다.,,,,대사 이후 객실로 자동 이동,,
"배드엔딩, 8일차 밤",카페,,,,,,,,
"배드엔딩, 8일차 밤",카페,나레이션,"그날 저녁, 열차에는 짤막한 방송이 울린다.",주인공 객실(밤),안내방송알림음,,,,
"배드엔딩, 8일차 밤",카페,나레이션,"아아, 기차 탑승하신 승객분들께 알립니다. 기차 연료의 고갈로 가장 가까운 역에서 잠시 긴급 정차할 예정입니다.",주인공 객실(밤),,,,,
"배드엔딩, 8일차 밤",카페,나레이션,"정차할 역은 일루나 역으로, 저희 기차의 정차 예정지에는 포함되어 있지 않은 곳입니다.",주인공 객실(밤),,,,,
"배드엔딩, 8일차 밤",카페,나레이션,예정지로 착각하여 하차하지 않도록 주의해 주십시오.,주인공 객실(밤),,,,,
"배드엔딩, 9일차 아침",카페,,,검은 화면,,,암전,,
"배드엔딩, 9일차 아침",카페,나레이션,"다음 날 아침, 가이가 묵었던 객실은 마치 아무도 없었다는 듯 깨끗한 상태로 비워져 있다.",검은 화면,새소리,,,,
"배드엔딩, 9일차 아침",카페,,,검은 화면,뛰는 발소리+딸랑 소리(카페에 들어오는 소리),,카페 카운터 안 1인칭으로 자동 전환,,
"배드엔딩, 9일차 아침",카페,슬로우,"헉, 허억...",카페 기본 화면,,당황,,,
"배드엔딩, 9일차 아침",카페,슬로우,"자네, 토끼가 어디로 갔는지 알고 있나?",,,화남,,,
"배드엔딩, 9일차 아침",카페,솔,‘…토끼의 간은 용왕의 병을 낫게 하는 데에 아무런 쓸모가 없다네.’,,,슬픔,,,
"배드엔딩, 9일차 아침",카페,슬로우,…자네 지금 뭐라고 했나?,,,당황,슬로우 상반신 일러스트 표정 변화,,
"배드엔딩, 9일차 아침",카페,솔,‘용왕의 병은 정말 안타깝네만 내가 도와줄 수 있는 것은 없네. 나도 먼 곳에서 쾌유를 빌겠네.,,,슬픔,솔에서,,
"배드엔딩, 9일차 아침",카페,가이,"그리고 자네, 자네에게는 자네의 성품에 어울리는 일을 하라고 말해주고 싶네.",,,일반,가이로 대사창 초상화 변환,,
"배드엔딩, 9일차 아침",카페,가이,어울리지도 않는 이런 일은 그만두고 좋은 일을 하게나. 자네의 깨끗한 마음을 지키게.,,,일반(가이 초상화),슬로우 상반신 일러스트 표정 변화,,
"배드엔딩, 9일차 아침",카페,가이,"큼, 자네 덕분에 요 근래 꽤나 즐거웠다네.",,,일반(가이 초상화),슬로우 상반신 일러스트 표정 변화,,
"배드엔딩, 9일차 아침",카페,가이,내가 없어진 걸 알면 카페로 달려올 것 같으니 여기에 마지막 인사를 남기고 가겠네. 잘 살게나!',,,웃음(가이 초상화),슬로우 상반신 일러스트 표정 변화,,
"배드엔딩, 9일차 아침",카페,슬로우,...,,,당황,,,
"배드엔딩, 9일차 아침",카페,솔,...라고 전해달라고 하셨어요.,,,당황,다시 솔로 대사창 초상화 변환,,
"배드엔딩, 9일차 아침",카페,슬로우,...,,,일반,,,
"배드엔딩, 9일차 아침",카페,나레이션,슬로우는 착잡한 표정을 하고는 객실로 돌아간다.,,,,슬로우 상반신 일러스트 사라짐,,
"배드엔딩, 9일차 아침",카페,나레이션,"기차가 다음 역에 정차할 때까지 그는 모습을 보이지 않다가,",검은 화면,,,,,
"배드엔딩, 9일차 아침",카페,나레이션,기차가 멈춰 서자마자 기차에서 내려 어딘가로 떠나 버린다.,검은 화면,,,,,
,,,1챕터 끝,검은 화면,,,,,
0엔딩 이후,객실,나레이션,포탈이 열리는 소리가 들린다. ,검은 화면,차원 문 열리는 소리,,,,
1챕터 종료,,,,,,,,,
